["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/legal/Timms, Stephen", "f": "Timms, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/legal",null],
[{"v": "tree/legal/Clarke, Mr Tom", "f": "Clarke, Mr Tom"}, "tree/legal",null],
[{"v": "tree/legal/McDonald, Andy", "f": "McDonald, Andy"}, "tree/legal",null],
[{"v": "tree/legal/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/legal",null],
[{"v": "tree/legal/Day, Martyn", "f": "Day, Martyn"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/legal",null],
[{"v": "tree/legal/Esterson, Bill", "f": "Esterson, Bill"}, "tree/legal",null],
[{"v": "tree/legal/Garnier, Mark", "f": "Garnier, Mark"}, "tree/legal",null],
[{"v": "tree/legal/Glass, Pat", "f": "Glass, Pat"}, "tree/legal",null],
[{"v": "tree/legal/Pennycook, Matthew", "f": "Pennycook, Matthew"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/legal",null],
[{"v": "tree/legal/Allen, Heidi", "f": "Allen, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/legal",null],
[{"v": "tree/legal/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Aldous, Peter", "f": "Aldous, Peter"}, "tree/legal",null],
[{"v": "tree/legal/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/legal",null],
[{"v": "tree/legal/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/legal",null],
[{"v": "tree/legal/Smith, Nick", "f": "Smith, Nick"}, "tree/legal",null],
[{"v": "tree/legal/Allen, Heidi", "f": "Allen, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Allan, Lucy", "f": "Allan, Lucy"}, "tree/legal",null],
[{"v": "tree/legal/Tomlinson, Michael", "f": "Tomlinson, Michael"}, "tree/legal",null],
[{"v": "tree/legal/Burrowes, Mr David", "f": "Burrowes, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Edwards, Jonathan", "f": "Edwards, Jonathan"}, "tree/legal",null],
[{"v": "tree/legal/Bruce, Fiona", "f": "Bruce, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Allan, Lucy", "f": "Allan, Lucy"}, "tree/legal",null],
[{"v": "tree/legal/Heappey, James", "f": "Heappey, James"}, "tree/legal",null],
[{"v": "tree/legal/Esterson, Bill", "f": "Esterson, Bill"}, "tree/legal",null],
[{"v": "tree/legal/Esterson, Bill", "f": "Esterson, Bill"}, "tree/legal",null],
[{"v": "tree/legal/Esterson, Bill", "f": "Esterson, Bill"}, "tree/legal",null],
[{"v": "tree/legal/Sandbach, Antoinette", "f": "Sandbach, Antoinette"}, "tree/legal",null],
[{"v": "tree/legal/Caulfield, Maria", "f": "Caulfield, Maria"}, "tree/legal",null],
[{"v": "tree/legal/Danczuk, Simon", "f": "Danczuk, Simon"}, "tree/legal",null],
[{"v": "tree/legal/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/legal",null],
[{"v": "tree/legal/Hilling, Julie", "f": "Hilling, Julie"}, "tree/legal",null],
[{"v": "tree/legal/Shuker, Gavin", "f": "Shuker, Gavin"}, "tree/legal",null],
[{"v": "tree/legal/Bain, Mr William", "f": "Bain, Mr William"}, "tree/legal",null],
[{"v": "tree/legal/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Murray, Sheryll", "f": "Murray, Sheryll"}, "tree/legal",null],
[{"v": "tree/legal/Field, Mr Frank", "f": "Field, Mr Frank"}, "tree/legal",null],
[{"v": "tree/legal/Mowat, David", "f": "Mowat, David"}, "tree/legal",null],
[{"v": "tree/legal/Flynn, Paul", "f": "Flynn, Paul"}, "tree/legal",null],
[{"v": "tree/legal/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/legal",null],
[{"v": "tree/legal/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Johnson, Gareth", "f": "Johnson, Gareth"}, "tree/legal",null],
[{"v": "tree/legal/Cunningham, Mr Jim", "f": "Cunningham, Mr Jim"}, "tree/legal",null],
[{"v": "tree/legal/Turner, Karl", "f": "Turner, Karl"}, "tree/legal",null],
[{"v": "tree/legal/Twigg, Derek", "f": "Twigg, Derek"}, "tree/legal",null],
[{"v": "tree/legal/Kane, Mike", "f": "Kane, Mike"}, "tree/legal",null],
[{"v": "tree/legal/Lumley, Karen", "f": "Lumley, Karen"}, "tree/legal",null],
[{"v": "tree/legal/Lee, Dr Phillip", "f": "Lee, Dr Phillip"}, "tree/legal",null],
[{"v": "tree/legal/Amess, Sir David", "f": "Amess, Sir David"}, "tree/legal",null],
[{"v": "tree/legal/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Madders, Justin", "f": "Madders, Justin"}, "tree/legal",null],
[{"v": "tree/legal/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/legal",null],
[{"v": "tree/legal/Carswell, Mr Douglas", "f": "Carswell, Mr Douglas"}, "tree/legal",null],
[{"v": "tree/legal/Evans, Graham", "f": "Evans, Graham"}, "tree/legal",null],
[{"v": "tree/legal/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/legal",null],
[{"v": "tree/legal/Smith, Cat", "f": "Smith, Cat"}, "tree/legal",null],
[{"v": "tree/legal/Glindon, Mary", "f": "Glindon, Mary"}, "tree/legal",null],
[{"v": "tree/legal/Monaghan, Carol", "f": "Monaghan, Carol"}, "tree/legal",null],
[{"v": "tree/legal/Gwynne, Andrew", "f": "Gwynne, Andrew"}, "tree/legal",null],
[{"v": "tree/legal/Thompson, Owen", "f": "Thompson, Owen"}, "tree/legal",null],
[{"v": "tree/legal/Smith, Jeff", "f": "Smith, Jeff"}, "tree/legal",null],
[{"v": "tree/legal/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/legal",null],
[{"v": "tree/legal/Harrington, Richard", "f": "Harrington, Richard"}, "tree/legal",null],
[{"v": "tree/legal/Green, Chris", "f": "Green, Chris"}, "tree/legal",null],
[{"v": "tree/legal/Blackman, Bob", "f": "Blackman, Bob"}, "tree/legal",null],
[{"v": "tree/legal/Mathias, Dr Tania", "f": "Mathias, Dr Tania"}, "tree/legal",null],
[{"v": "tree/legal/Leslie, Charlotte", "f": "Leslie, Charlotte"}, "tree/legal",null],
[{"v": "tree/legal/Atkins, Victoria", "f": "Atkins, Victoria"}, "tree/legal",null],
[{"v": "tree/legal/Prentis, Victoria", "f": "Prentis, Victoria"}, "tree/legal",null],
[{"v": "tree/legal/Davies, Mims", "f": "Davies, Mims"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Starmer, Keir", "f": "Starmer, Keir"}, "tree/legal",null],
[{"v": "tree/legal/Allen, Heidi", "f": "Allen, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/legal",null],
[{"v": "tree/legal/Poulter, Dr", "f": "Poulter, Dr"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Phillips, Stephen", "f": "Phillips, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Malthouse, Kit", "f": "Malthouse, Kit"}, "tree/legal",null],
[{"v": "tree/legal/Ryan, Joan", "f": "Ryan, Joan"}, "tree/legal",null],
[{"v": "tree/legal/Irranca-Davies, Huw", "f": "Irranca-Davies, Huw"}, "tree/legal",null],
[{"v": "tree/legal/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/legal",null],
[{"v": "tree/legal/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/legal",null],
[{"v": "tree/legal/Healey, John", "f": "Healey, John"}, "tree/legal",null],
[{"v": "tree/legal/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/legal",null],
[{"v": "tree/legal/Sunak, Rishi", "f": "Sunak, Rishi"}, "tree/legal",null],
[{"v": "tree/legal/Morton, Wendy", "f": "Morton, Wendy"}, "tree/legal",null],
[{"v": "tree/legal/Poulter, Dr", "f": "Poulter, Dr"}, "tree/legal",null],
[{"v": "tree/legal/Howlett, Ben", "f": "Howlett, Ben"}, "tree/legal",null],
[{"v": "tree/legal/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/legal",null],
[{"v": "tree/legal/Merriman, Huw", "f": "Merriman, Huw"}, "tree/legal",null],
[{"v": "tree/legal/Bruce, Fiona", "f": "Bruce, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Williams, Craig", "f": "Williams, Craig"}, "tree/legal",null],
[{"v": "tree/legal/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/legal",null],
[{"v": "tree/legal/Smith, Chloe", "f": "Smith, Chloe"}, "tree/legal",null],
[{"v": "tree/legal/Betts, Mr Clive", "f": "Betts, Mr Clive"}, "tree/legal",null],
[{"v": "tree/legal/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/legal",null],
[{"v": "tree/legal/Madders, Justin", "f": "Madders, Justin"}, "tree/legal",null],
[{"v": "tree/legal/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/legal",null],
[{"v": "tree/legal/Carswell, Mr Douglas", "f": "Carswell, Mr Douglas"}, "tree/legal",null],
[{"v": "tree/legal/Davies, Mims", "f": "Davies, Mims"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Starmer, Keir", "f": "Starmer, Keir"}, "tree/legal",null],
[{"v": "tree/legal/Allen, Heidi", "f": "Allen, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Poulter, Dr", "f": "Poulter, Dr"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Phillips, Stephen", "f": "Phillips, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/legal",null],
[{"v": "tree/legal/Healey, John", "f": "Healey, John"}, "tree/legal",null],
[{"v": "tree/legal/Morton, Wendy", "f": "Morton, Wendy"}, "tree/legal",null],
[{"v": "tree/legal/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/legal",null],
[{"v": "tree/legal/Morton, Wendy", "f": "Morton, Wendy"}, "tree/legal",null],
[{"v": "tree/legal/Burgon, Richard", "f": "Burgon, Richard"}, "tree/legal",null],
[{"v": "tree/legal/Onwurah, Chi", "f": "Onwurah, Chi"}, "tree/legal",null],
[{"v": "tree/legal/Blunt, Crispin", "f": "Blunt, Crispin"}, "tree/legal",null],
[{"v": "tree/legal/Colvile, Oliver", "f": "Colvile, Oliver"}, "tree/legal",null],
[{"v": "tree/legal/Phillips, Stephen", "f": "Phillips, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Glen, John", "f": "Glen, John"}, "tree/legal",null],
[{"v": "tree/legal/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/legal",null],
[{"v": "tree/legal/Mulholland, Greg", "f": "Mulholland, Greg"}, "tree/legal",null],
[{"v": "tree/legal/Graham, Richard", "f": "Graham, Richard"}, "tree/legal",null],
[{"v": "tree/legal/Bain, Mr William", "f": "Bain, Mr William"}, "tree/legal",null],
[{"v": "tree/legal/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Murray, Sheryll", "f": "Murray, Sheryll"}, "tree/legal",null],
[{"v": "tree/legal/Mowat, David", "f": "Mowat, David"}, "tree/legal",null],
[{"v": "tree/legal/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/legal",null],
[{"v": "tree/legal/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/legal",null],
[{"v": "tree/legal/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/legal",null],
[{"v": "tree/legal/Gillan, Mrs Cheryl", "f": "Gillan, Mrs Cheryl"}, "tree/legal",null],
[{"v": "tree/legal/Hammond, Stephen", "f": "Hammond, Stephen"}, "tree/legal",null],
[{"v": "tree/legal/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/legal",null],
[{"v": "tree/legal/McKechin, Ann", "f": "McKechin, Ann"}, "tree/legal",null],
[{"v": "tree/legal/Leslie, Charlotte", "f": "Leslie, Charlotte"}, "tree/legal",null],
[{"v": "tree/legal/Hilling, Julie", "f": "Hilling, Julie"}, "tree/legal",null],
[{"v": "tree/legal/Vaz, Valerie", "f": "Vaz, Valerie"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/legal",null],
[{"v": "tree/legal/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/legal",null],
[{"v": "tree/EU", "f": "EU"}, "tree",null],
[{"v": "tree/EU/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/EU",null],
[{"v": "tree/EU/Carmichael, Neil/2015-07-13T23:00:07.273#What assessment he has made of the value to Scotland of the UK remaining in the EU.", "f": "2015-07-13T23:00:07.273#What assessment he has made of the value to Scotland of the UK remaining in the EU."}, "tree/EU/Carmichael, Neil",1],
[{"v": "tree/EU/Grady, Patrick", "f": "Grady, Patrick"}, "tree/EU",null],
[{"v": "tree/EU/Grady, Patrick/2015-06-26T15:09:43.847#What assessment he has made of the effect of the inclusion of EU citizens in the franchise for elections to the Greater London Assembly and the Mayor of London on voter engagement; and if he will make a statement.", "f": "2015-06-26T15:09:43.847#What assessment he has made of the effect of the inclusion of EU citizens in the franchise for elections to the Greater London Assembly and the Mayor of London on voter engagement; and if he will make a statement."}, "tree/EU/Grady, Patrick",1],
[{"v": "tree/EU/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/EU",null],
[{"v": "tree/EU/Brown, Mr Nicholas/2015-06-17T17:15:34.100#What assessment her Department has made of the potential effect of the introduction of a farmed land support scheme in the event of the UK leaving the EU.", "f": "2015-06-17T17:15:34.100#What assessment her Department has made of the potential effect of the introduction of a farmed land support scheme in the event of the UK leaving the EU."}, "tree/EU/Brown, Mr Nicholas",1],
[{"v": "tree/EU/Thomas, Derek", "f": "Thomas, Derek"}, "tree/EU",null],
[{"v": "tree/EU/Thomas, Derek/2015-06-16T18:55:39.230#If the Electoral Commission will commission a lay-person's guide to the costs and benefits of UK membership of the EU before the EU referendum.", "f": "2015-06-16T18:55:39.230#If the Electoral Commission will commission a lay-person's guide to the costs and benefits of UK membership of the EU before the EU referendum."}, "tree/EU/Thomas, Derek",1],
[{"v": "tree/EU/Burrowes, Mr David", "f": "Burrowes, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Burrowes, Mr David/2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the proposals in the EU Referendum Bill relating to disapplication of purdah.", "f": "2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the proposals in the EU Referendum Bill relating to disapplication of purdah."}, "tree/EU/Burrowes, Mr David",1],
[{"v": "tree/EU/Thewliss, Alison", "f": "Thewliss, Alison"}, "tree/EU",null],
[{"v": "tree/EU/Thewliss, Alison/2015-06-17T17:15:34.100#What discussions her Department has had with Glasgow City Council on projections for Glasgow's air quality and compliance with EU air quality regulations.", "f": "2015-06-17T17:15:34.100#What discussions her Department has had with Glasgow City Council on projections for Glasgow's air quality and compliance with EU air quality regulations."}, "tree/EU/Thewliss, Alison",1],
[{"v": "tree/EU/Davies, Philip", "f": "Davies, Philip"}, "tree/EU",null],
[{"v": "tree/EU/Davies, Philip/2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the neutrality of the proposed EU referendum question.", "f": "2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the neutrality of the proposed EU referendum question."}, "tree/EU/Davies, Philip",1],
[{"v": "tree/EU/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Hanson, Mr David/2015-06-10T18:17:21#If he will make representations to the Bank of England on the publication prior to the EU referendum of its assessment of the effect on the UK economy of the UK leaving the EU.", "f": "2015-06-10T18:17:21#If he will make representations to the Bank of England on the publication prior to the EU referendum of its assessment of the effect on the UK economy of the UK leaving the EU."}, "tree/EU/Hanson, Mr David",1],
[{"v": "tree/EU/Pursglove, Tom", "f": "Pursglove, Tom"}, "tree/EU",null],
[{"v": "tree/EU/Pursglove, Tom/2015-06-15T18:31:37.090#What discussions he has had in Wales on the implications for Wales of a referendum on the UK's membership of the EU.", "f": "2015-06-15T18:31:37.090#What discussions he has had in Wales on the implications for Wales of a referendum on the UK's membership of the EU."}, "tree/EU/Pursglove, Tom",1],
[{"v": "tree/EU/Blunt, Crispin", "f": "Blunt, Crispin"}, "tree/EU",null],
[{"v": "tree/EU/Blunt, Crispin/2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU.", "f": "2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU."}, "tree/EU/Blunt, Crispin",1],
[{"v": "tree/EU/Menzies, Mark", "f": "Menzies, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Menzies, Mark/2015-06-03T17:06:42.623#What discussions he has had with his EU counterparts on prospects for reform of the EU.", "f": "2015-06-03T17:06:42.623#What discussions he has had with his EU counterparts on prospects for reform of the EU."}, "tree/EU/Menzies, Mark",1],
[{"v": "tree/EU/Frazer, Lucy", "f": "Frazer, Lucy"}, "tree/EU",null],
[{"v": "tree/EU/Frazer, Lucy/2015-06-03T17:06:42.623#What recent discussions he has had with his EU counterparts on reform of the EU.", "f": "2015-06-03T17:06:42.623#What recent discussions he has had with his EU counterparts on reform of the EU."}, "tree/EU/Frazer, Lucy",1],
[{"v": "tree/EU/Colvile, Oliver", "f": "Colvile, Oliver"}, "tree/EU",null],
[{"v": "tree/EU/Colvile, Oliver/2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU.", "f": "2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU."}, "tree/EU/Colvile, Oliver",1],
[{"v": "tree/EU/Shelbrooke, Alec", "f": "Shelbrooke, Alec"}, "tree/EU",null],
[{"v": "tree/EU/Shelbrooke, Alec/2015-06-03T17:06:42.623#What his policy is on continuation of EU sanctions on Russia until that country complies in full with its obligations under the Minsk Agreements.", "f": "2015-06-03T17:06:42.623#What his policy is on continuation of EU sanctions on Russia until that country complies in full with its obligations under the Minsk Agreements."}, "tree/EU/Shelbrooke, Alec",1],
[{"v": "tree/EU/David, Wayne", "f": "David, Wayne"}, "tree/EU",null],
[{"v": "tree/EU/David, Wayne/2015-06-03T17:06:42.623#What discussions he has had with his counterparts in other EU member states on the Government's priorities for reform of the EU.", "f": "2015-06-03T17:06:42.623#What discussions he has had with his counterparts in other EU member states on the Government's priorities for reform of the EU."}, "tree/EU/David, Wayne",1],
[{"v": "tree/EU/Jackson, Mr Stewart", "f": "Jackson, Mr Stewart"}, "tree/EU",null],
[{"v": "tree/EU/Jackson, Mr Stewart/2015-06-03T17:06:42.623#What his policy is on continuation of EU sanctions on Russia until that country complies in full with its obligations under the Minsk Agreements.", "f": "2015-06-03T17:06:42.623#What his policy is on continuation of EU sanctions on Russia until that country complies in full with its obligations under the Minsk Agreements."}, "tree/EU/Jackson, Mr Stewart",1],
[{"v": "tree/EU/MacNeil, Angus Brendan", "f": "MacNeil, Angus Brendan"}, "tree/EU",null],
[{"v": "tree/EU/MacNeil, Angus Brendan/2015-06-03T17:06:42.623#If he will make it his policy that (a) the proposed referendum on EU membership is not held at the same time as Scottish Parliament or council elections and (b) 16 and 17 year olds will be able to vote in that referendum.", "f": "2015-06-03T17:06:42.623#If he will make it his policy that (a) the proposed referendum on EU membership is not held at the same time as Scottish Parliament or council elections and (b) 16 and 17 year olds will be able to vote in that referendum."}, "tree/EU/MacNeil, Angus Brendan",1],
[{"v": "tree/EU/Evans, Graham", "f": "Evans, Graham"}, "tree/EU",null],
[{"v": "tree/EU/Evans, Graham/2015-06-03T17:06:42.623#What discussions he has had with his EU counterparts on prospects for reform of the EU.", "f": "2015-06-03T17:06:42.623#What discussions he has had with his EU counterparts on prospects for reform of the EU."}, "tree/EU/Evans, Graham",1],
[{"v": "tree/EU/Grant, Peter", "f": "Grant, Peter"}, "tree/EU",null],
[{"v": "tree/EU/Grant, Peter/2015-06-03T17:06:42.623#What assessment he has made of the potential costs and benefits of British exit from the EU.", "f": "2015-06-03T17:06:42.623#What assessment he has made of the potential costs and benefits of British exit from the EU."}, "tree/EU/Grant, Peter",1],
[{"v": "tree/EU/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/EU",null],
[{"v": "tree/EU/Chope, Mr Christopher/2015-06-02T19:47:27.350#What information his department holds on the number of undergraduates studying at Scottish universities from (a) Scotland (b) the rest of the UK and (c) other EU member states.", "f": "2015-06-02T19:47:27.350#What information his department holds on the number of undergraduates studying at Scottish universities from (a) Scotland (b) the rest of the UK and (c) other EU member states."}, "tree/EU/Chope, Mr Christopher",1],
[{"v": "tree/EU/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/EU",null],
[{"v": "tree/EU/Bone, Mr Peter/2015-05-28T17:48:58.927#What steps her Department is taking to help developing countries gain access to EU markets.", "f": "2015-05-28T17:48:58.927#What steps her Department is taking to help developing countries gain access to EU markets."}, "tree/EU/Bone, Mr Peter",1],
[{"v": "tree/EU/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/EU",null],
[{"v": "tree/EU/Phillipson, Bridget/2015-03-25T20:53:43.473#What recent assessment he has made of the contribution of EU membership to business and the economy in the UK.", "f": "2015-03-25T20:53:43.473#What recent assessment he has made of the contribution of EU membership to business and the economy in the UK."}, "tree/EU/Phillipson, Bridget",1],
[{"v": "tree/EU/Loughton, Tim", "f": "Loughton, Tim"}, "tree/EU",null],
[{"v": "tree/EU/Loughton, Tim/2015-03-04T22:22:11.073#If he will make a comparative assessment of the level of duty on wine paid in the UK and in other EU member states.", "f": "2015-03-04T22:22:11.073#If he will make a comparative assessment of the level of duty on wine paid in the UK and in other EU member states."}, "tree/EU/Loughton, Tim",1],
[{"v": "tree/EU/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/EU",null],
[{"v": "tree/EU/Bayley, Sir Hugh/2015-03-02T21:38:43.690#What his policy is on the future role of the UK in the EU.", "f": "2015-03-02T21:38:43.690#What his policy is on the future role of the UK in the EU."}, "tree/EU/Bayley, Sir Hugh",1],
[{"v": "tree/EU/Gillan, Mrs Cheryl", "f": "Gillan, Mrs Cheryl"}, "tree/EU",null],
[{"v": "tree/EU/Gillan, Mrs Cheryl/2015-03-02T21:38:43.690#What assessment he has made of the level of public demand for a renegotiated settlement between the UK and the EU.", "f": "2015-03-02T21:38:43.690#What assessment he has made of the level of public demand for a renegotiated settlement between the UK and the EU."}, "tree/EU/Gillan, Mrs Cheryl",1],
[{"v": "tree/EU/Hammond, Stephen", "f": "Hammond, Stephen"}, "tree/EU",null],
[{"v": "tree/EU/Hammond, Stephen/2015-03-02T21:38:43.690#What assessment he has made of the level of public demand for a referendum on the UK's membership of the EU.", "f": "2015-03-02T21:38:43.690#What assessment he has made of the level of public demand for a referendum on the UK's membership of the EU."}, "tree/EU/Hammond, Stephen",1],
[{"v": "tree/EU/Tami, Mark", "f": "Tami, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Tami, Mark/2015-03-02T23:36:06.527#What recent discussions he has had with business representatives in Wales on the importance of membership of the EU to the Welsh economy.", "f": "2015-03-02T23:36:06.527#What recent discussions he has had with business representatives in Wales on the importance of membership of the EU to the Welsh economy."}, "tree/EU/Tami, Mark",1],
[{"v": "tree/EU/Ruane, Chris", "f": "Ruane, Chris"}, "tree/EU",null],
[{"v": "tree/EU/Ruane, Chris/2015-03-02T23:36:06.527#What recent discussions he has had with business representatives in Wales on the importance of membership of the EU to the Welsh economy.", "f": "2015-03-02T23:36:06.527#What recent discussions he has had with business representatives in Wales on the importance of membership of the EU to the Welsh economy."}, "tree/EU/Ruane, Chris",1],
[{"v": "tree/EU/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Alexander, Heidi/2015-02-11T21:38:48.303#What recent assessment he has made of the contribution of the UK's EU membership to businesses and the UK economy.", "f": "2015-02-11T21:38:48.303#What recent assessment he has made of the contribution of the UK's EU membership to businesses and the UK economy."}, "tree/EU/Alexander, Heidi",1],
[{"v": "tree/EU/Mowat, David", "f": "Mowat, David"}, "tree/EU",null],
[{"v": "tree/EU/Mowat, David/2015-02-04T19:40:44.487#What recent discussions he has had with his EU counterparts on carbon and renewables targets.", "f": "2015-02-04T19:40:44.487#What recent discussions he has had with his EU counterparts on carbon and renewables targets."}, "tree/EU/Mowat, David",1],
[{"v": "tree/EU/Robathan, Mr Andrew", "f": "Robathan, Mr Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Robathan, Mr Andrew/2015-01-28T20:44:43.453#If she will review the measures put in place to protect bats and newts under the EU Habitats Directive.", "f": "2015-01-28T20:44:43.453#If she will review the measures put in place to protect bats and newts under the EU Habitats Directive."}, "tree/EU/Robathan, Mr Andrew",1],
[{"v": "tree/EU/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/EU",null],
[{"v": "tree/EU/McCarthy, Kerry/2015-01-26T23:00:03.833#What recent representations he has made to the EU on the cap on bank bonuses.", "f": "2015-01-26T23:00:03.833#What recent representations he has made to the EU on the cap on bank bonuses."}, "tree/EU/McCarthy, Kerry",1],
